Titolo,Codice,Tipo,Volume,"Autore (Cognome, Nome)","Autore (Cognome, Nome) copy","Autore (Cognome, Nome) copy copy",Anno di pubblicazione,Luogo,Editore,Tags,Fondo,Fondo (from Fondo),pdf,Immagine
Patrizio Peci. Io infame,01.1.GUEPAT,Libro edito,,"Guerri, Giordano Bruno",,,1983,Milano,Mondadori,"Biografico,Comunismo,Terrorismo",Venturati,Venturati,,
Dialettica senza dogma,01.1.HAVDIA,Libro edito,,"Havemann, Robert",,,1965,Torino,Einaudi,Filosofia,Venturati,Venturati,,
Albert Einstein,01.1.INFALB,Libro edito,,"Infeld, Leopold",,,1963,Torino,Einaudi,Biografico,Venturati,Venturati,,
Canta il gallo,01.1.JACCAN,Libro edito,,"Jacopini, Renato",,,1960,Milano-Roma,Edizioni Avanti!,Biografico,Venturati,Venturati,,
Mia madre,01.1.JACMIA,Libro edito,,"Jacometti, Alberto",,,1960,MIlano ,Edizioni Avanti!,Biografico,Venturati,Venturati,,
Chiesa e Stato in Italia negli ultimi cento anni,01.1.JEMCHI,Libro edito,,"Jemolo, Arturo Carlo",,,1956,Torino ,Einaudi ,"Storia,Chiesa",Venturati,Venturati,,
I partiti politici,01.1.JOCPAR,Libro edito,,"Jocteau, Gian Carlo",,,1974,Torino,UTET,Storia,Venturati,Venturati,,
"La Russia, l'atomo e l'Occidente",01.1.KENRUS,Libro edito,,"Kennan, George F.",,,1958,Torino,Einaudi,"Politica,Esteri",Venturati,Venturati,,
Vogliamo un mondo più nuovo,01.1.KENVOG,Libro edito,,"Kennedy, R. J.",,,1968,Milano,Garzanti,"Politica,Esteri",Venturati,Venturati,,
L'opposizione operaia in Russia,01.1.KOLLOP,Libro edito,,"Kollontai, Alessandra",,,1962,Milano,Azione Comune,"Politica,Operaismo,Comunismo",Venturati,Venturati,,
Ricchezza e potere in America,01.1.KOLRIC,Libro edito,,"Kolko, Gabriel",,,1964,Torino,Einaudi,"Economia,Esteri",Venturati,Venturati,,
Memorie di un rivoluzionario,01.1.KROMEM,Libro edito,,"Kropotkin, P.A.",,,1968,Roma,Editori Riuniti,"Politica,Comunismo",Venturati,Venturati,,
Dedicato a te cara,01.1.KVLDED,Libro edito,,"Kvlividze, Mikail",,,1961,Milano,Edizioni Avanti!,Poesia,Venturati,Venturati,,
La concezione materialistica della storia,01.1.LABCON,Libro edito,,"Labriola, Antonio",,,1965,Bari,Laterza,Filosofia,Venturati,Venturati,,
In memoria del Manifesto del Partito Comunista,01.1.LABINM,Libro edito,,"Labriola, Antonio",,,1960,Milano,Edizioni Avanti!,"Politica,Comunismo",Venturati,Venturati,,
Lettere a Engels,01.1.LABLET,Libro edito,,"Labriola, Antonio",,,1949,Roma,Edizioni Rinascita,Filosofia,Venturati,Venturati,,
Saggio sul materialismo storico,01.1.LABSAG,Libro edito,,"Labriola, Antonio",,,1964,Roma,Editori Riuniti,Filosofia,Venturati,Venturati,,
Finestre aperte a Botteghe Oscure,01.1.LAJFIN,Libro edito,,"Lajolo, Davide",,,1975,Milano,Rizzoli,"Politica,Comunismo",Venturati,Venturati,,
Il Complesso di Nerone,01.1.LEDCOM,Libro edito,,"Ledeen, Michael A.",,,1978,Milano,Editoriale Nuova,Storia,Venturati,Venturati,,
Napoleone,01.1.LEFNAP,Libro edito,,"Lefebvre, Georges",,,1960,Bari,Laterza,"Biografico,Storia",Venturati,Venturati,,
La rivoluzione d'ottobre,01.1.LENRIV,Libro edito,,Lenin,,,1956,Roma,Edizioni Rinascita,"Politica,Comunismo",Venturati,Venturati,,
Democrazia di piano,01.1.LEODEM,Libro edito,,"Leonardi, Silvio",,,1966,Torino,Einaudi,"Economia,Comunismo",Venturati,Venturati,,
Teoria e prassi dell'austromarxismo,01.1.LESTEO,Libro edito,,"Leser, Norbert",,,1979,Milano,Edizioni Avanti!,"Politica,Comunismo",Venturati,Venturati,,
Ricordi dei fratelli Rosselli,01.1.LEVRIC,Libro edito,,"Levi, Alessandro",,,1947,Firenze,La Nuova Italia,"Biografico,Resistenza",Venturati,Venturati,,
Dizionario dei fatti italiani 1861-2016,01.1.LIBDIZ,Libro edito,,"Liberali, Sandro",,,2016,Milano,ITrePonti,Storia,Venturati,Venturati,,
Lettere 1915-1918,01.1.LIELET,Libro edito,,"Liebknecht, Karl","Luxemburg, Rosa",,1967,Roma,Editori Riuniti,"Politica,Socialismo",Venturati,Venturati,,
Competere per coesistere,01.1.LIPCOM,Libro edito,,"Lippman, Walter",,,1959,Torino,Einaudi,"Politica,Economia",Venturati,Venturati,,
Gli scopi di guerra degli Stati Uniti,01.1.LIPSCO,Libro edito,,"Lippmann, Walter",,,1946,Torino,Einaudi,"Politica,Esteri",Venturati,Venturati,,
Inchiesta sulla gioventù sovietica,01.1.LIVINC,Libro edito,,"Livi, Augusto",,,1961,Torino,Einaudi,"Inchiesta,Comunismo,Esteri",Venturati,Venturati,,
Il regno di Badoglio,01.1.LIZREG,Libro edito,,"Lizzadri, Oreste",,,1963,Milano,Edizioni Avanti!,Storia,Venturati,Venturati,,
Il paese sbagliato,01.1.LODPAE,Libro edito,,"Lodi, Mario",,,1970,Torino,Einaudi,Inchiesta,Venturati,Venturati,,
I quaderni di Piadena,01.1.LODQUA,Libro edito,,"Lodi, Mario","Morandi, Giuseppe",,1962,Milano,Edizioni Avanti!,Storia,Venturati,Venturati,,
L'alternativa socialista,01.1.LOMLAL,Libro edito,,"Lombardi, Riccardo",,,1976,Cosenza,Lerici,"Politica,Socialismo",Venturati,Venturati,,
Scritti politici 1945-1963,01.1.LOMSCR,Libro edito,,"Lombardi, Riccardo",,,1978,Padova,Marsilio,"Politica,Socialismo",Venturati,Venturati,,
I centri dirigenti del PCI nella Resistenza,01.1.LONCEN,Libro edito,,"Longo, Luigi",,,1977,Roma,Editori Riuniti,"Storia,Comunismo",Venturati,Venturati,,
Breve storia della letteratura tedesca,01.1.LUKBRE,Libro edito,,"Lukacs, Gyorgy",,,1956,Torino,Einaudi,"Storia,Letteratura",Venturati,Venturati,,
Donne come te,01.1.LUSDON,Libro edito,,"Lussu, Joyce",,,1957,Milano-Roma,Edizioni Avanti!,Politica,Venturati,Venturati,,
Breve storia economica dell'Italia medievale,01.1.LUZBRE,Libro edito,,"Luzzato, Gino",,,1965,Torino,Einaudi,"Storia,Economia",Venturati,Venturati,,
La pelle,01.1.MALPEL,Libro edito,,"Malaparte, Curzio",,,1949,Roma-Milano,Aria d'Italia,Narrativa,Venturati,Venturati,,
Riformisti e rivoluzionari,01.1.MAMRIF,Libro edito,,"Mammarella, Giuseppe",,,1980,Padova,Marsilio,Storia,Venturati,Venturati,,
Alternativa compromesso socialismo,01.1.MANALT,Libro edito,,"Mancini, Giacomo",,,1977,Cosenza,Lerici,"Politica,Socialismo",Venturati,Venturati,,
Il mondo in mano,01.1.MANMON,Libro edito,,"Mannocchia, Franco",,,1973,Milano,Corriere dei ragazzi,Educazione,Venturati,Venturati,,
La concezione materialistica della storia,01.1.MARCON,Libro edito,,"Marx, Karl","Engels, Friedrich",,1959,Roma,Editori Riuniti,Filosofia,Venturati,Venturati,,
"La Conferedazione Generale del Lavoro. Negli atti, nei documenti, nei congressi 1906-1926",01.1.MARCON,Libro edito,,"Marchetti, Luciana",,,1962,Milano,Edizioni Avanti!,"Politica,Operaismo",Venturati,Venturati,,
La conquista dei poteri,01.1.MARCON,Libro edito,,"Martinet, Gilles",,,1976,Padova,Marsilio,Politica,Venturati,Venturati,,
Eros e civiltà,01.1.MARERO,Libro edito,,"Marcuse, Herbert",,,1964,Torino,Einaudi,Filosofia,Venturati,Venturati,,
I giorni sono lunghi,01.1.MARGIO,Libro edito,,"Martini, Quinto",,,1957,Milano-Roma,Edizioni Avnati!,Narrativa,Venturati,Venturati,,
Guerra popolare e rivoluzione in Jugoslavia,01.1.MARGUE,Libro edito,,"Marjanovic, Jovan",,,1962,Milano,Edizioni Avanti!,"Storia,Esteri",Venturati,Venturati,,
L'africa e la comunità economica europea,01.1.MARLAF,Libro edito,,Mario Andreis,,,1967,Torino,Einaudi,"Economia,Esteri",Venturati,Venturati,,
Lavoro salariato e capitale,01.1.MARLAV,Libro edito,,"Marx, Karl",,,1945,Roma,L'Unità,"Politica,Filosofia politica",Venturati,Venturati,,
L'uomo a una dimensione,01.1.MARLUO,Libro edito,,"Marcuse, Herbert",,,1968,Torino,Einaudi,Filosofia,Venturati,Venturati,,
Socialismo,01.1.MARSOC,Libro edito,,"Marchetti, Mario",,,s.d.,Roma-Milano,Edizioni Avanti!,"Politica,Socialismo",Venturati,Venturati,,
Storia delle dottrine economiche. David Ricardo,01.1.MARSTO.2,Libro edito,2,"Marx, Karl",,,1955,Torino,Einaudi,"Politica,Economia,Storia",Venturati,Venturati,,
Discorsi politici celebri,01.1.MASDIS,Libro edito,,"Masera, Carlo",,,1960,Milano,Nuova Accademia,"Politica,Storia",Venturati,Venturati,,
Gli internazionalisti. La Banda del Matese (1876-1878),01.1.MASINT,Libro edito,,"Masini, Pier Carlo",,,1958,Milano-Roma,Edizioni Avanti!,Storia,Venturati,Venturati,,
Storia degli anarchici italiani da Bakunin a Malatesta,01.1.MASSTO,Libro edito,,"Masini, Pier Carlo",,,1969,Milano,Rizzoli,"Storia,Anarchismo",Venturati,Venturati,,
Contro il fascismo,01.1.MATCON,Libro edito,,"Matteotti, Giacomo",,,1954,Milano-Roma,Edizioni Avanti!,"Politica,Fascismo",Venturati,Venturati,,
Il Cittadino Scalfari,01.1.MAUCIT,Libro edito,,"Mauri, Claudio",,,1983,Milano,Sugarco Edizioni,"Biografico,Giornalismo",Venturati,Venturati,,
Vita di Marx,01.1.MEHVIT,Libro edito,,"Mehring, Franz",,,1972,Roma,Editori Riuniti,"Biografico,Filosofia",Venturati,Venturati,,
La partigiana nuda,01.1.MENPAR,Libro edito,,"Meneghetti, Egidio",,,1958,Milano-Roma,Edizioni Avanti!,"Poesia,Resistenza",Venturati,Venturati,,
Preparare l'avvenire,01.1.MENPRE,Libro edito,,"Mendès France, Pierre",,,1968,Milano,Etas Kompass,Politica,Venturati,Venturati,,
La repubblica moderna,01.1.MENREP,Libro edito,,"Mendés France, Pierre",,,1963,Torino,Einaudi,Politica,Venturati,Venturati,,
"Uomini, aminali e ancora uomini",01.1.MENUOM,Libro edito,,"Meneghetti, Egidio",,,1961,Milano,Edizioni Avanti!,Filosofia,Venturati,Venturati,,
Lettere dalle case chiuse,01.1.MERLET,Libro edito,,"Merlin, Lina","Barberis, Carla",,1955,Milano-Roma,Edizioni Avanti!,Politica,Venturati,Venturati,,
La clericalizzazione dello Stato,01.1.MEZCLE,Libro edito,,"Mezza, Maria Vittoria",,,1958,Milano-Roma,Edizioni Avanti!,"Politica,Chiesa,Inchiesta",Venturati,Venturati,,
La disputa sui partiti,01.1.MICDIS,Libro edito,,Michele Sernini,,,1968,Padova ,Marsilio,Politica,Venturati,Venturati,,
"Sindacati, progresso tecnico, programmazione economica",01.1.MOMSIN,Libro edito,,"Momigliano, Franco",,,1966,Torino,Einuadi,Economia,Venturati,Venturati,,
Jugoslavia oggi,01.1.MONJUG,Libro edito,,Mondoperaio,,,1965,Milano,Mondoperaio,"Politica,Esteri",Venturati,Venturati,,
Studi sulla rivoluzione russa,01.1.MONSTU,Libro edito,,"Mondolfo, Rodolfo",,,1968,Napoli,Morano,"Storia,Esteri,Comunismo",Venturati,Venturati,,
Comunità e società industriale,01.1.MORCOM,Libro edito,,"Morandi, Franco",,,1964,Milano,Comunità nuova,Politica,Venturati,Venturati,,
Democrazia diretta e ricostruzione capitalistica,01.1.MORDEM,Libro edito,,"Morandi, Rodolfo",,,1960,Torino,Einaudi,"Politica,Economia",Venturati,Venturati,,
Lettere al fratello,01.1.MORLET,Libro edito,,"Morandi, Rodolfo",,,1959,Torino,Einaudi,Politica,Venturati,Venturati,,
Lotta di popolo,01.1.MORLOT,Libro edito,,"Morandi, Rodolfo",,,1958,Torino,Einaudi,Politica,Venturati,Venturati,,
Il partito e la classe,01.1.MORPAR,Libro edito,,"Morandi, Rodolfo",,,1961,Torino,Einaudi,Politica,Venturati,Venturati,,
Storia della grande industria in Italia,01.1.MORSTO,Libro edito,,"Morandi, Rodolfo",,,1959,Torino,Einaudi,Storia,Venturati,Venturati,,
Una regione per programma,01.1.MUSREG,Libro edito,,"Muscarà, Calogero",,,1968,Padova,Marsilio,"Politica,Amministrazione",Venturati,Venturati,,
Gli anni del centro sinistra,01.1.NENANN,Libro edito,,"Nenni, Pietro",,,1981,Milano,Sugarco,"Biografico,Socialismo",Venturati,Venturati,,
I conti con la storia. Diari 1967-1971,01.1.NENCON,Libro edito,,"Nenni, Pietro",,,1981,Milano,Sugarco,"Biografico,Socialismo",Venturati,Venturati,,
Garibaldi,01.1.NENGAR,Libro edito,,"Nenni, Pietro",,,1961,Milano,Edizione Avanti!,"Politica,Socialismo",Venturati,Venturati,,
Le prospettive del socialismo dopo la destalinizzazione,01.1.NENPRO,Libro edito,,"Nenni, Pietro",,,1962,Torino,Einaudi,"Politica,Socialismo",Venturati,Venturati,,
Spagna,01.1.NENSPA,Libro edito,,"Nenni, Pietro",,,1962,Milano,Edizioni Avanti!,"Politica,Socialismo",Venturati,Venturati,,
Spagna,01.1.NENSPA,Libro edito,,"Nenni, Pietro",,,1958,Milano,Edizioni Avanti!,"Politica,Socialismo",Venturati,Venturati,,
Tempo di guerra fredda. Diari 1943-1956,01.1.NENTEM,Libro edito,,"Nenni, Pietro",,,1981,Milano,Sugarco,"Biografico,Esteri,Socialismo,Comunismo",Venturati,Venturati,,
Il maggiore è un rosso,01.1.NITMAG,Libro edito,,"Nitti, Francesco Fausto",,,1955,Milano-Roma,Edizioni Avanti!,Storia,Venturati,Venturati,,
Il controllo delle nascite,01.1.OLICON,Libro edito,,"Olivetti, Vittoria",,,1957,Milano-Roma,Edizioni Avanti!,"Politica,Economia",Venturati,Venturati,,
L'occupazione del potere. I democristiani '45/'75,01.1.ORFLOC,Libro edito,,"Orfei, Ruggero",,,1976,Milano,Longanesi,"Inchiesta,Democrazia Cristiana",Venturati,Venturati,,
Critica liberale 1952-1966,01.1.ORSCRI.1,Libro edito,1,"Orsello, Gian Piero",,,1969,Firenze,Landi,"Politica,Liberalismo",Venturati,Venturati,,
Critica liberale 1952-1966,01.1.ORSCRI.2,Libro edito,2,"Orsello, Gian Piero",,,1969,Firenze,Landi,"Politica,Liberalismo",Venturati,Venturati,,
Memorie di un italiano terribile,01.1.ORSMEM,Libro edito,,"Orsini, Felice",,,1970,Milano,Club degli Editori,Biografico,Venturati,Venturati,,
Da Mindszenty a Grösz,01.1.OTTDAM,Libro edito,,Ottavio Pastore,,,1952,Roma,Macchia,"Storia,Esteri",Venturati,Venturati,,
Matteotti socialista,01.1.PAGMAT,Libro edito,,"Pagliuca, Anna",,,1965,Roma,Sezione Stampa e Propaganda della Direzione del PSI,"Biografico,Socialismo,Resistenza,Fascismo",Venturati,Venturati,,
Il ragazzo rosso,01.1.PAJRAG,Libro edito,,"Pajetta, Giancarlo",,,1983,Milano,Mondadori ,"Biografico,Comunismo",Venturati,Venturati,,
I precursori di Lenin,01.1.PALPRE,Libro edito,,"Paléologue, Maurizio",,,1947,Milano,Garzanti,"Politica,Comunismo",Venturati,Venturati,,
Mafia e politica. 1943-1962,01.1.PANMAF,Libro edito,,"Pantalone, Michele",,,1962,Torino,Einaudi,"Inchiesta,Storia",Venturati,Venturati,,
Ottobre addio,01.1.PANOTT,Libro edito,,"Pansa, Giampaolo",,,1982,Milano,Mondadori,Politica,Venturati,Venturati,,
Il Congresso dell'Unità Socialista. Parigi 19-20 luglio 1930,01.1.PARCON,Libro edito,,Partito Socialista Italiano,,,1966,Milano,Critica sociale,"Politica,Socialismo",Venturati,Venturati,,
Due mesi con i nazisti,01.1.PARDUE,Libro edito,,"Parri, Ferruccio",,,1973,Roma,Carecas,"Biografico,Fascismo,Resistenza",Venturati,Venturati,,
Il comunismo italiano nella seconda guerra mondiale,01.1.PCICOM,Libro edito,,PCI,,,1963,Roma,Editori Riuniti,"Storia,Comunismo",Venturati,Venturati,,
Il Partito Socialista Italiano nei suoi Congressi. Volume I: 1892-1902,01.1.PEDPAR.1,Libro edito,1,"Pedone, Franco",,,1959,Milano,Edizioni Avanti!,"Politica,Socialismo",Venturati,Venturati,,
Il Partito Socialista Italiano nei suoi Congressi. Volume II: 1902-1917,01.1.PEDPAR.2,Libro edito,2,"Pedone, Franco",,,1961,Milano,Edizioni Avanti!,"Politica,Socialismo",Venturati,Venturati,,
Il centauro comunista,01.1.PELCEN,Libro edito,,"Pellicani, Luciano",,,1976,Firenze,Vallecchi,"Politica,Comunismo",Venturati,Venturati,,
Gramsci e la questione comunista,01.1.PELGRA,Libro edito,,"Pellicani, Luciano",,,1976,Firenze,Vallecchi,"Politica,Comunismo,Storia,Filosofia politica",Venturati,Venturati,,
Conversazione con Umberto Terracini,01.1.PENCON,Libro edito,,"Pendinelli, Mario",,,1981,Milano,Rizzoli,"Politica,Comunismo",Venturati,Venturati,,
Il Cittadino. Testo e commento alla Costituzione Italiana,01.1.PESCIT,Libro edito,,"Pestalozza, Luigi",,,1958,Milano-Roma,Edizioni Avanti!,Giuridico,Venturati,Venturati,,
Il Cittadino,01.1.PESCIT,Libro edito,,"Pestalozza, Luigi",,,1957,Milano,Edizioni Avanti!,Politica,Venturati,Venturati,,
Il diritto di non tremolare,01.1.PESDIR,Libro edito,,"Pestalozza, Luigi",,,1956,Milano-Roma,Edizioni Avanti!,Politica,Venturati,Venturati,,
Sulla teoria economica del socialismo,01.1.PETSUL,Libro edito,,"Petriccione, Sandro",,,1963,Milano,Azione Comune,"Economia,Socialismo",Venturati,Venturati,,
Gelli. La carriera di un eroe di questa Italia,01.1.PIAGEL,Libro edito,,"Piazzesi, Gianfranco",,,1983,Milano,Garzanti,"Biografico,Inchiesta",Venturati,Venturati,,
L'Italia nella prima guerra mondiale,01.1.PIELIT,Libro edito,,"Pieri, Piero",,,1965,Torino,Einaudi,"Storia,Grande Guerra",Venturati,Venturati,,
Moro fu vera gloria?,01.1.PIEMOR,Libro edito,,"Pietra, Italo",,,1983,Milano,Garzanti,Inchiesta,Venturati,Venturati,,
Meglio rossi che morti?,01.1.PILMEG,Libro edito,,"Pillitteri, Paolo",,,1982,Milano,SugarCo Edizioni,Politica,Venturati,Venturati,,
Nero su bianco,01.1.PILNER,Libro edito,,"Pillitteti, Paolo",,,1981,Milano,SugarCo Edizioni,Biografico,Venturati,Venturati,,
Somalia '81. Intervista con Siad Barre,01.1.PILSOM,Libro edito,,"Pillitteri, Paolo",,,1981,Milano,Sugarco,"Giornalismo,Esteri",Venturati,Venturati,,
Il colpo di Stato del 25 luglio,01.1.PINCOL,Libro edito,,"Pintor, Giaime",,,1974,Torino,Einaudi,"Politica,Inchiesta,Storia,Fascismo",Venturati,Venturati,,
Cenno storico d'Italia,01.1.PISCEN,Libro edito,,"Pisacane, Carlo",,,1957,Milano-Roma,Edizioni Avanti!,Storia,Venturati,Venturati,,
Dell'arte bellica in Italia,01.1.PISDEL,Libro edito,,"Pisacane, Carlo",,,1957,Milano-Roma,Edizioni Avanti!,Storia,Venturati,Venturati,,
Guerra combattuta in Italia negli anni 1848-49,01.1.PISGUE,Libro edito,,"Pisacane, Carlo",,,1961,Milano,Edizioni Avanti!,Storia,Venturati,Venturati,,
Ordinamento dell'esercito italiano,01.1.PISORD,Libro edito,,"Pisacane, Carlo",,,1957,Milano-Roma,Edizioni Avanti!,"Amministrazione,Giuridico",Venturati,Venturati,,
La rivoluzione,01.1.PISRIV,Libro edito,,"Pisacane, Casrlo",,,1957,Milano-Roma,Edizioni Avanti!,Politica,Venturati,Venturati,,
Critone,01.1.PLACRI,Libro edito,,Platone,,,1978,Milano,Signorelli,Filosofia,Venturati,Venturati,,
Il nazismo e lo sterminio degli Ebrei,01.1.POLNAZ,Libro edito,,"Poliakov, Léon",,,1961,Torino,Einaudi,Storia,Venturati,Venturati,,
L'impresa pubblica nell'esperienza italiana,01.1.POSLIM,Libro edito,,"Posner, M.V.","Woolf, S.J.",,1967,Torino,Einaudi,"Economia,Amministrazione",Venturati,Venturati,,
Discorsi per il Congresso socialista del 1968,01.1.PREDIS,Libro edito,,"Preti, Luigi",,,1968,Roma,SETI,"Politica,Socialismo",Venturati,Venturati,,
Praxis ed Empirismo,01.1.PREPRA,Libro edito,,"Preti, Giulio",,,1957,Torino,Einaudi,Filosofia,Venturati,Venturati,,
Retorica e logica,01.1.PRERET,Libro edito,,"Preti, Giulio",,,1968,Torino,Einaudi,Filosofia,Venturati,Venturati,,
32° Congresso Nazionale,01.1.PSI32C,Libro edito,,PSI,,,1957,Milano-Roma,Edizioni Avanti!,"Politica,Socialismo",Venturati,Venturati,,
33° Congresso Nazionale. Resoconto stenografico,01.1.PSI33C,Libro edito,,PSI,,,1959,Milano,Edizioni Avanti!,"Politica,Socialismo",Venturati,Venturati,,
35° Congresso Nazionale. Resoconto integrale,01.1.PSI35C,Libro edito,,PSI,,,1964,Milano ,Edizioni Avanti!,"Politica,Socialismo",Venturati,Venturati,,
Almanacco socialista,01.1.PSIALM,Libro edito,,PSI,,,1960,Milano,Edizioni Avanti!,"Politica,Socialismo",Venturati,Venturati,,
Il Congresso Costitutivo della Federazione Giovanile Socialista,01.1.PSICON,Libro edito,,PSI,,,1962,Milano ,Edizioni Avanti!,"Politica,Socialismo",Venturati,Venturati,,
Conferenza Agraria Nazionale. Atti e resoconto,01.1.PSICON,Libro edito,,PSI,,,1958,Milano-Roma,Edizioni Avanti!,"Politica,Socialismo,Amministrazione",Venturati,Venturati,,
Governare il cambiamento. Conferenza programmatica del PSI Rimini 1982,01.1.PSIGOV,Libro edito,,PSI,,,1982,Roma,Il compagno,"Politica,Socialismo",Venturati,Venturati,,
Governare il cambiamento. Conferenza programmatica del PSI Rimini 1982,01.1.PSIGOV,Libro edito,,PSI,,,1982,Roma,Il compagno,"Politica,Socialismo",Venturati,Venturati,,
La Regione Lombarda. Atti del convegno regionale del PSI,01.1.PSIREG,Libro edito,,PSI lombardo,,,1960,Milano,Edizioni Avanti!,"Politica,Socialismo,Amministrazione",Venturati,Venturati,,
Donare. Il diario di Anna Maria,01.1.QUODON,Libro edito,,"Quoist, Michel",,,1963,Torino,Borla,Biografico,Venturati,Venturati,,
Da Teheran a Yalta,01.1.RAGDAT,Libro edito,,"Ragionieri, Ernesto",,,1965,Roma,Editori Riuniti,"Politica,Esteri,Storia",Venturati,Venturati,,
Sessant'anni dopo. 28 ottobre 1922: il giorno che stravolse l'Italia,01.1.RÉPSES,Libro edito,,"Répaci, Antonino",,,1982,Milano,Rizzoli,"Storia,Fascismo",Venturati,Venturati,,
Angelo Tasca socialista,01.1.RIOANG,Libro edito,,"Riosa, Alceo",,,1980,Padova,Marsilio,"Biografico,Socialismo",Venturati,Venturati,,
Dove va l'URSS?,01.1.RIZDOV,Libro edito,,"Rizzi, Bruno",,,1965,Milano,Azione Comune,"Politica,Esteri",Venturati,Venturati,,
L'unificazione socialista,01.1.ROSLUN,Libro edito,,"Rossi, Cesare","Achilli, Fabrizio",,1969,Milano,Palazzi,"Politica,Socialismo",Venturati,Venturati,,
No al fascismo,01.1.ROSNOA,Libro edito,,"Rossi, Ernesto",,,1957,Torino,Einaudi,"Politica,Fascismo",Venturati,Venturati,,
Piccola storia della biologia,01.1.ROSPIC,Libro edito,,"Rostand, Jean",,,1949,Torino,Einaudi,Storia,Venturati,Venturati,,
La scuola delle 150 ore,01.1.ROSSCU,Libro edito,,"Rossetti Pepe, Gabriella",,,1975,Milano,FrancoAngeli,Amministrazione,Venturati,Venturati,,
Il contratto sociale,01.1.ROUCON,Libro edito,,"Rousseau, Jean-Jacques",,,1958,Torino,Einaudi,Filosofia politica,Venturati,Venturati,,
Gesù guerrigliero dell'indipendenza,01.1.ROYGES,Libro edito,,"Roy, Raoul",,,1979,Milano,Mursia,Politica,Venturati,Venturati,,
La grande impresa nella società moderna,01.1.RUFGRA,Libro edito,,"Ruffolo, Giorgio",,,1967,Torino,Einaudi,Economia,Venturati,Venturati,,
Giovanni Verga,01.1.RUSGIO,Libro edito,,"Russo, Luidi",,,1976,Roma-Bari,Laterza,"Biografico,Letteratura",Venturati,Venturati,,
la boje!,01.1.SALBOJ,Libro edito,,"Salvadori, Rinaldo",,,1962,Milano,Edizioni Avanti!,Narrativa,Venturati,Venturati,,
Clericali e laici,01.1.SALCLE,Libro edito,,"Salvemini, Gaetano",,,1958,Milano,Parenti,"Politica,Chiesa",Venturati,Venturati,,
Il compromesso storico. Obiezioni di un comunista,01.1.SALCOM,Libro edito,,"Salerno, Michele",,,1977,Roma,Lerici,"Politica,Comunismo",Venturati,Venturati,,
Educazione. Ragione e democrazione,01.1.SALEDU,Libro edito,,"Salvadori, Massimo",,,1959,Roma,Opere Nuove,Educazione,Venturati,Venturati,,
Gaetano Salvemini,01.1.SALGAE,Libro edito,,"Salvadori, Massimo L.",,,1963,Torino,Einaudi,Biografico,Venturati,Venturati,,
Pensiero e azione del Risorgimento,01.1.SALPEN,Libro edito,,"Salvatorelli, Luigi",,,1960,Torino,Einaudi,Storia,Venturati,Venturati,,
Scritti sulla questione meridionale,01.1.SALSCR,Libro edito,,"Salvemini, Gaetano",,,1955,Torino,Einaudi,Politica,Venturati,Venturati,,
Stato e chiesa,01.1.SALSTA,Libro edito,,"Salvatorelli, Luigi",,,1957,Bari,Laterza,"Politica,Chiesa",Venturati,Venturati,,
L'Italia delle regioni,01.1.SANLIT,Libro edito,,"Santarelli, Enzo",,,1966,Roma,LDC,"Politica,Amministrazione",Venturati,Venturati,,
La classe operaia nella Germania Est,01.1.SARCLA,Libro edito,,"Sarel, Benno",,,1959,Torino,Einaudi,"Inchiesta,Operaismo,Esteri",Venturati,Venturati,,
Giovanni Faraboli. Apostolo di socialismo e di italianità,01.1.SARGIO,Libro edito,,"Saragat, Giuseppe",,,1955,Reggio Emilia,La Giustizia,"Politica,Socialismo,Biografico",Venturati,Venturati,,
L'economia nei paesi industrializzati,01.1.SARLEC,Libro edito,,"Saraceno, P.",,,1970,Milano,Etas Kompass,Economia,Venturati,Venturati,,
Quaranta anni di lotta per la democrazia. Scritti e discorsi 1925-1965,01.1.SARQUA,Libro edito,,"Saragat, Giuseppe",,,1966,Milano,Mursia,"Politica,Socialismo",Venturati,Venturati,,
Socialismo democratico e socialismo totalitario. Per l'autonomia del Partito Socialista,01.1.SARSOC,Libro edito,,"Saragat, Giuseppe",,,1946,Milano,Critica Sociale,"Politica,Socialismo",Venturati,Venturati,,
Federazione Sindacale Mondiale,01.1.SASFED,Libro edito,,"Sassano, Fidia",,,1967,Milano,Azione Comune,"Politica,Esteri",Venturati,Venturati,,
Storia della letteratura francese,01.1.SAUSTO,Libro edito,,"Saunier, V. L.",,,1964,Torino,Einaudi,"Storia,Letteratura",Venturati,Venturati,,
Interviste ai potenti,01.1.SCAINT,Libro edito,,"Scalfari, Eugenio",,,1979,Milano,Mondadori,"Giornalismo,Politica",Venturati,Venturati,,
L'autunno della Repubblica. La mappa del potere in Italia,01.1.SCALAU,Libro edito,,"Scalfari, Eugenio",,,1969,Milano,Etas Kompass,"Inchiesta,Politica",Venturati,Venturati,,
I Mille Giorni di John F. Kennedy,01.1.SCHMIL,Libro edito,,"Schlesinger, Arthur M.",,,1966,Milano,Rizzoli Editore,"Storia,Esteri",Venturati,Venturati,,
Il Partito Comunista nell'URSS,01.1.SCHPAR,Libro edito,,"Schlesinger, Rudolf",,,1962,Milano,Feltrinelli,"Politica,Esteri,Comunismo",Venturati,Venturati,,
Lapalma va a nord,01.1.SCILAP,Libro edito,,"Sciascia, Leonardo",,,1982,Milano,Gammalibri,Inchiesta,Venturati,Venturati,,
